version 2
instanceKlass org/springframework/boot/jdbc/autoconfigure/DataSourceInitializationAutoConfiguration
instanceKlass org/springframework/boot/jdbc/autoconfigure/DataSourcePoolMetadataProvidersConfiguration$HikariDataSourcePoolMetadataRuntimeHints
instanceKlass org/springframework/boot/jdbc/autoconfigure/DataSourceAutoConfiguration$PooledDataSourceConfiguration
instanceKlass org/springframework/boot/jdbc/autoconfigure/DataSourceProperties
instanceKlass org/springframework/boot/jdbc/autoconfigure/JdbcConnectionDetailsBeanPostProcessor
instanceKlass org/springframework/boot/jdbc/autoconfigure/JdbcConnectionDetails
instanceKlass org/springframework/boot/autoconfigure/service/connection/ConnectionDetails
instanceKlass org/springframework/boot/jdbc/autoconfigure/DataSourceJmxConfiguration
instanceKlass org/springframework/boot/jdbc/autoconfigure/DataSourceConfiguration$Generic
instanceKlass org/springframework/boot/jdbc/autoconfigure/DataSourceConfiguration$OracleUcp
instanceKlass org/springframework/boot/jdbc/autoconfigure/DataSourceConfiguration$Dbcp2
instanceKlass org/springframework/boot/jdbc/autoconfigure/DataSourceConfiguration$Tomcat
instanceKlass org/springframework/boot/jdbc/autoconfigure/DataSourceConfiguration$Hikari
instanceKlass javax/sql/XADataSource
instanceKlass org/springframework/boot/transaction/jta/autoconfigure/JtaAutoConfiguration
instanceKlass org/springframework/boot/transaction/jta/autoconfigure/JndiJtaConfiguration
instanceKlass org/springframework/boot/transaction/autoconfigure/TransactionManagerCustomizationAutoConfiguration
instanceKlass org/springframework/boot/transaction/autoconfigure/TransactionAutoConfiguration
instanceKlass org/springframework/boot/data/autoconfigure/web/DataWebProperties$Sort
instanceKlass org/springframework/boot/data/autoconfigure/web/DataWebProperties$Pageable
instanceKlass org/springframework/data/web/config/SpringDataJackson3Configuration
instanceKlass org/springframework/data/web/config/SpringDataJacksonConfiguration
instanceKlass org/springframework/data/web/OffsetScrollPositionArgumentResolver
instanceKlass org/springframework/data/web/OffsetScrollPositionHandlerMethodArgumentResolverSupport
instanceKlass org/springframework/data/web/config/OffsetScrollPositionHandlerMethodArgumentResolverCustomizer
instanceKlass org/springframework/data/web/config/ProjectingArgumentResolverRegistrar$ProjectingArgumentResolverBeanPostProcessor
instanceKlass org/springframework/data/web/SortArgumentResolver
instanceKlass org/springframework/data/web/SortHandlerMethodArgumentResolverSupport
instanceKlass org/springframework/data/web/config/SortHandlerMethodArgumentResolverCustomizer
instanceKlass org/springframework/data/web/config/PageableHandlerMethodArgumentResolverCustomizer
instanceKlass org/springframework/boot/data/autoconfigure/web/DataWebAutoConfiguration
instanceKlass org/springframework/boot/data/autoconfigure/metrics/DataMetricsProperties$Repository
instanceKlass org/springframework/boot/data/metrics/DefaultRepositoryTagsProvider
instanceKlass org/springframework/boot/data/autoconfigure/metrics/MetricsRepositoryMethodInvocationListenerBeanPostProcessor
instanceKlass org/springframework/boot/data/metrics/MetricsRepositoryMethodInvocationListener
instanceKlass org/springframework/data/repository/core/support/RepositoryMethodInvocationListener
instanceKlass org/springframework/boot/data/metrics/AutoTimer
instanceKlass org/springframework/boot/data/autoconfigure/metrics/DataRepositoryMetricsAutoConfiguration
instanceKlass org/springframework/boot/data/metrics/RepositoryTagsProvider
instanceKlass org/springframework/boot/data/autoconfigure/metrics/DataMetricsProperties
instanceKlass org/springframework/boot/micrometer/metrics/autoconfigure/CompositeMeterRegistryConfiguration
instanceKlass org/springframework/boot/micrometer/metrics/autoconfigure/NoOpMeterRegistryConfiguration
instanceKlass io/micrometer/core/instrument/simple/SimpleConfig
instanceKlass io/micrometer/core/instrument/config/MeterRegistryConfig
instanceKlass org/springframework/boot/micrometer/metrics/autoconfigure/export/simple/SimpleMetricsExportAutoConfiguration
instanceKlass org/springframework/boot/micrometer/metrics/autoconfigure/export/simple/SimpleProperties
instanceKlass org/springframework/boot/micrometer/metrics/autoconfigure/MetricsProperties$Observations
instanceKlass org/springframework/boot/micrometer/metrics/autoconfigure/MetricsProperties$Distribution
instanceKlass org/springframework/boot/micrometer/metrics/autoconfigure/MetricsProperties$System
instanceKlass org/springframework/boot/micrometer/metrics/autoconfigure/MetricsProperties$Web
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingAutoConfiguration
instanceKlass io/micrometer/core/instrument/observation/DefaultMeterObservationHandler
instanceKlass io/micrometer/core/instrument/observation/MeterObservationHandler
instanceKlass io/micrometer/observation/ObservationHandler
instanceKlass org/springframework/boot/micrometer/observation/autoconfigure/ObservationHandlerGroup
instanceKlass org/springframework/boot/micrometer/metrics/autoconfigure/MetricsAutoConfiguration$MeterRegistryCloser
instanceKlass org/springframework/boot/micrometer/metrics/autoconfigure/PropertiesMeterFilter
instanceKlass io/micrometer/core/instrument/config/MeterFilter
instanceKlass org/springframework/boot/micrometer/metrics/autoconfigure/MeterRegistryPostProcessor
instanceKlass org/springframework/boot/micrometer/metrics/autoconfigure/MetricsAutoConfiguration
instanceKlass org/springframework/boot/micrometer/metrics/autoconfigure/MetricsProperties
instanceKlass org/springframework/boot/micrometer/metrics/autoconfigure/CompositeMeterRegistryAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingProperties$Shutdown
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingProperties$Simple
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingProperties$Pool
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingConfigurations$TaskSchedulerConfiguration
instanceKlass org/springframework/boot/task/SimpleAsyncTaskSchedulerBuilder
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingConfigurations$SimpleAsyncTaskSchedulerBuilderConfiguration
instanceKlass org/springframework/boot/task/ThreadPoolTaskSchedulerBuilder
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingProperties
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingConfigurations$ThreadPoolTaskSchedulerBuilderConfiguration
instanceKlass org/springframework/boot/autoconfigure/ssl/SslProperties$Bundles
instanceKlass org/springframework/boot/autoconfigure/ssl/SslPropertiesBundleRegistrar
instanceKlass org/springframework/boot/autoconfigure/ssl/SslBundleRegistrar
instanceKlass org/springframework/boot/ssl/DefaultSslBundleRegistry
instanceKlass org/springframework/boot/autoconfigure/ssl/FileWatcher
instanceKlass org/springframework/boot/autoconfigure/ssl/SslAutoConfiguration
instanceKlass org/springframework/context/support/DefaultLifecycleProcessor
instanceKlass org/springframework/boot/autoconfigure/context/LifecycleAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/context/ConfigurationPropertiesAutoConfiguration
instanceKlass org/springframework/boot/availability/ApplicationAvailabilityBean
instanceKlass org/springframework/boot/ssl/SslBundleRegistry
instanceKlass org/springframework/boot/autoconfigure/ssl/SslProperties
instanceKlass org/springframework/boot/autoconfigure/context/LifecycleProperties
instanceKlass org/springframework/boot/autoconfigure/availability/ApplicationAvailabilityAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/aop/AopAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/aop/AopAutoConfiguration$AspectJAutoProxyingConfiguration
instanceKlass org/springframework/boot/autoconfigure/aop/AopAutoConfiguration$AspectJAutoProxyingConfiguration$CglibAutoProxyConfiguration
instanceKlass org/springframework/boot/availability/ApplicationAvailability
instanceKlass org/springframework/boot/actuate/autoconfigure/info/InfoContributorProperties$Git
instanceKlass org/springframework/boot/actuate/info/EnvironmentInfoContributor
instanceKlass org/springframework/boot/ssl/SslBundles
instanceKlass org/springframework/boot/actuate/info/SslInfoContributor
instanceKlass org/springframework/boot/info/SslInfo
instanceKlass org/springframework/boot/actuate/info/InfoPropertiesInfoContributor
instanceKlass org/springframework/boot/actuate/info/OsInfoContributor
instanceKlass org/springframework/boot/actuate/info/ProcessInfoContributor
instanceKlass org/springframework/boot/actuate/info/JavaInfoContributor
instanceKlass org/springframework/boot/actuate/info/InfoContributor
instanceKlass org/springframework/boot/actuate/autoconfigure/info/InfoContributorAutoConfiguration
instanceKlass org/springframework/boot/actuate/endpoint/web/WebOperation
instanceKlass org/springframework/boot/actuate/endpoint/Operation
instanceKlass org/springframework/boot/actuate/endpoint/web/annotation/ExposableControllerEndpoint
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/OnBeanCondition$SingleCandidateSpec validate (Lorg/springframework/boot/autoconfigure/condition/OnBeanCondition$BeanTypeDeductionException;)V 19 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/OnBeanCondition$SingleCandidateSpec$$Lambda$1009+0x00000008017264d0
instanceKlass org/springframework/boot/info/InfoProperties
instanceKlass  @bci org/springframework/cglib/core/SpringNamingPolicy getClassName (Ljava/lang/String;Ljava/lang/String;Ljava/lang/Object;Lorg/springframework/cglib/core/Predicate;)Ljava/lang/String; 124 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801725400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801725000
instanceKlass  @bci org/springframework/cglib/core/SpringNamingPolicy getClassName (Ljava/lang/String;Ljava/lang/String;Ljava/lang/Object;Lorg/springframework/cglib/core/Predicate;)Ljava/lang/String; 124 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801724c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801724800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801724400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801724000
instanceKlass org/springframework/boot/actuate/autoconfigure/info/InfoContributorProperties
instanceKlass org/springframework/boot/autoconfigure/info/ProjectInfoAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/info/ProjectInfoProperties$Git
instanceKlass org/springframework/boot/autoconfigure/info/ProjectInfoProperties$Build
instanceKlass org/springframework/boot/autoconfigure/info/ProjectInfoProperties
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/web/WebEndpointProperties$Discovery
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/web/WebEndpointProperties$Exposure
instanceKlass org/springframework/boot/actuate/endpoint/web/annotation/ControllerEndpointsSupplier
instanceKlass org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer
instanceKlass org/springframework/boot/actuate/endpoint/web/ExposableWebEndpoint
instanceKlass org/springframework/boot/actuate/endpoint/OperationFilter
instanceKlass org/springframework/boot/actuate/endpoint/web/PathMappedEndpoints
instanceKlass org/springframework/boot/actuate/endpoint/web/EndpointMediaTypes
instanceKlass org/springframework/boot/actuate/endpoint/web/PathMapper
instanceKlass org/springframework/boot/actuate/endpoint/web/PathMappedEndpoint
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/web/WebEndpointAutoConfiguration$WebEndpointServletConfiguration
instanceKlass org/springframework/boot/actuate/endpoint/jackson/EndpointJsonMapper
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/jackson/JacksonEndpointAutoConfiguration
instanceKlass org/springframework/boot/actuate/endpoint/jackson/EndpointJackson2ObjectMapper
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/jackson/Jackson2EndpointAutoConfiguration
instanceKlass org/springframework/boot/actuate/endpoint/web/annotation/ServletEndpointsSupplier
instanceKlass org/springframework/boot/actuate/endpoint/invoker/cache/CachingOperationInvokerAdvisor
instanceKlass org/springframework/boot/actuate/endpoint/invoke/OperationInvokerAdvisor
instanceKlass org/springframework/boot/actuate/endpoint/invoke/ParameterValueMapper
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/EndpointAutoConfiguration
instanceKlass org/springdoc/webmvc/ui/SwaggerUiHome
instanceKlass org/springdoc/webmvc/ui/SwaggerConfigResource
instanceKlass org/springdoc/ui/AbstractSwaggerConfigurer
instanceKlass org/springdoc/ui/AbstractSwaggerWelcome
instanceKlass org/springframework/web/servlet/resource/AbstractResourceResolver
instanceKlass org/springframework/web/servlet/resource/ResourceResolver
instanceKlass org/springdoc/webmvc/ui/SwaggerIndexTransformer
instanceKlass org/springframework/web/servlet/resource/ResourceTransformer
instanceKlass org/springdoc/webmvc/ui/SwaggerConfig
instanceKlass io/swagger/v3/core/filter/SpecFilter
instanceKlass org/springdoc/core/service/GenericResponseService
instanceKlass org/springdoc/core/service/AbstractRequestService
instanceKlass org/springdoc/core/providers/SpringWebProvider
instanceKlass org/springdoc/webmvc/core/configuration/SpringDocWebMvcConfiguration
instanceKlass org/springframework/expression/spel/CodeFlow
instanceKlass org/springdoc/webmvc/core/configuration/SpringDocWebMvcConfiguration$SpringDocWebMvcActuatorConfiguration
instanceKlass org/springdoc/webmvc/core/providers/RouterFunctionWebMvcProvider
instanceKlass org/springdoc/core/providers/RouterFunctionProvider
instanceKlass org/springdoc/webmvc/core/configuration/SpringDocWebMvcConfiguration$SpringDocWebMvcRouterConfiguration
instanceKlass org/springdoc/core/properties/SwaggerUiOAuthProperties
instanceKlass org/springdoc/core/properties/AbstractSwaggerUiConfigProperties
instanceKlass org/springdoc/core/configuration/SpringDocWebServerConfiguration$SpringDocWebServerContext
instanceKlass org/springdoc/core/configuration/SpringDocWebServerConfiguration$EmbeddedWebServerConfiguration
instanceKlass org/springdoc/core/converters/SortOpenAPIConverter
instanceKlass org/springdoc/core/configuration/SpringDocSortConfiguration
instanceKlass org/springdoc/core/configuration/SpringDocSecurityConfiguration
instanceKlass org/springdoc/core/configuration/SpringDocSecurityConfiguration$SpringSecurityLoginEndpointConfiguration
instanceKlass org/springdoc/core/configuration/hints/SpringDocSecurityHints
instanceKlass org/springframework/data/web/PagedModel
instanceKlass org/springdoc/core/customizers/DataRestDelegatingMethodParameterCustomizer
instanceKlass org/springdoc/core/converters/PageableOpenAPIConverter
instanceKlass org/springdoc/core/converters/PageOpenAPIConverter
instanceKlass org/springdoc/core/configuration/SpringDocPageableConfiguration
instanceKlass org/springdoc/core/configuration/SpringDocKotlinConfiguration
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080171c000
instanceKlass org/springdoc/core/service/OperationService
instanceKlass org/springdoc/core/service/RequestBodyService
instanceKlass org/springdoc/core/service/GenericParameterService
instanceKlass org/springdoc/core/providers/SpringDocProviders
instanceKlass org/springdoc/core/service/SecurityService
instanceKlass org/springdoc/core/converters/ModelConverterRegistrar
instanceKlass org/springdoc/core/utils/PropertyResolverUtils
instanceKlass org/springdoc/core/converters/AdditionalModelsConverter
instanceKlass org/springdoc/core/customizers/SpringDocCustomizers
instanceKlass org/springdoc/core/converters/PropertyCustomizingConverter
instanceKlass org/springdoc/core/converters/PolymorphicModelConverter
instanceKlass org/springdoc/core/converters/SchemaPropertyDeprecatingConverter
instanceKlass org/springdoc/core/converters/FileSupportConverter
instanceKlass org/springdoc/core/converters/ResponseSupportConverter
instanceKlass org/springdoc/core/events/SpringDocAppInitializer
instanceKlass org/springdoc/core/extractor/MethodParameterPojoExtractor
instanceKlass org/springdoc/core/utils/SchemaUtils
instanceKlass org/springdoc/core/converters/OAS31ModelConverter
instanceKlass org/springdoc/core/customizers/ParameterObjectNamingStrategyCustomizer
instanceKlass org/springdoc/core/customizers/DelegatingMethodParameterCustomizer
instanceKlass org/springdoc/core/service/OpenAPIService
instanceKlass org/springdoc/core/customizers/GlobalOpenApiCustomizer
instanceKlass org/springdoc/core/customizers/OpenApiCustomizer
instanceKlass io/swagger/v3/oas/models/media/Schema
instanceKlass org/springdoc/core/customizers/PropertyCustomizer
instanceKlass org/springdoc/core/providers/WebConversionServiceProvider
instanceKlass org/springdoc/core/configuration/SpringDocConfiguration$WebConversionServiceConfiguration
instanceKlass org/springdoc/core/models/GroupedOpenApi
instanceKlass org/springdoc/core/providers/SpringDataWebPropertiesProvider
instanceKlass org/springdoc/core/configuration/SpringDocConfiguration$SpringDocSpringDataWebPropertiesProvider
instanceKlass org/springdoc/core/converters/WebFluxSupportConverter
instanceKlass io/swagger/v3/core/converter/ModelConverter
instanceKlass io/swagger/v3/core/util/ObjectMapperFactory
instanceKlass org/springdoc/core/configuration/SpringDocConfiguration$SpringDocWebFluxSupportConfiguration
instanceKlass org/springdoc/core/configuration/SpringDocConfiguration$OpenApiResourceAdvice
instanceKlass org/springdoc/core/customizers/QuerydslPredicateOperationCustomizer
instanceKlass org/springdoc/core/customizers/GlobalOperationCustomizer
instanceKlass org/springdoc/core/customizers/OperationCustomizer
instanceKlass org/springdoc/core/configuration/SpringDocConfiguration$QuerydslProvider
instanceKlass org/springframework/boot/webmvc/autoconfigure/WebMvcAutoConfiguration$ResourceChainResourceHandlerRegistrationCustomizer
instanceKlass org/springframework/boot/webmvc/autoconfigure/WebMvcAutoConfiguration$ResourceHandlerRegistrationCustomizer
instanceKlass org/springframework/boot/webmvc/autoconfigure/WebMvcAutoConfiguration$ResourceChainCustomizerConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/WebResourcesRuntimeHints
instanceKlass org/springframework/core/ResolvableType$WildcardBounds
instanceKlass org/springframework/web/context/request/RequestContextListener
instanceKlass jakarta/servlet/ServletRequestListener
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801708400
instanceKlass org/springframework/web/util/UrlPathHelper
instanceKlass org/springframework/web/util/pattern/PathPatternParser
instanceKlass org/springframework/web/servlet/mvc/HttpRequestHandlerAdapter
instanceKlass org/springframework/web/method/support/CompositeUriComponentsContributor
instanceKlass org/springframework/web/method/support/UriComponentsContributor
instanceKlass org/springframework/web/servlet/function/support/HandlerFunctionAdapter
instanceKlass org/springframework/web/servlet/mvc/SimpleControllerHandlerAdapter
instanceKlass org/springframework/web/servlet/handler/HandlerMappingIntrospector
instanceKlass org/springframework/web/cors/PreFlightRequestHandler
instanceKlass org/springframework/web/accept/ContentNegotiationManager
instanceKlass org/springframework/web/accept/MediaTypeFileExtensionResolver
instanceKlass org/springframework/web/bind/support/ConfigurableWebBindingInitializer
instanceKlass org/springframework/web/servlet/handler/AbstractHandlerExceptionResolver
instanceKlass org/springframework/boot/webmvc/autoconfigure/WebMvcAutoConfiguration$WelcomePageHandlerMappingFactory
instanceKlass org/springframework/web/servlet/resource/ResourceUrlProvider
instanceKlass org/springframework/web/servlet/HandlerAdapter
instanceKlass org/springframework/web/accept/ApiVersionStrategy
instanceKlass org/springframework/web/servlet/HandlerInterceptor
instanceKlass org/springframework/web/servlet/FlashMapManager
instanceKlass org/springframework/web/servlet/LocaleResolver
instanceKlass org/springframework/web/servlet/RequestToViewNameTranslator
instanceKlass org/springframework/web/bind/support/WebBindingInitializer
instanceKlass org/springframework/web/servlet/handler/MatchableHandlerMapping
instanceKlass jakarta/servlet/ServletContext
instanceKlass org/springframework/boot/http/converter/autoconfigure/ServerHttpMessageConvertersCustomizer
instanceKlass org/springframework/web/accept/ApiVersionResolver
instanceKlass org/springframework/web/servlet/config/annotation/ResourceHandlerRegistration
instanceKlass org/springframework/boot/webmvc/autoconfigure/WebMvcProperties$Apiversion$Use
instanceKlass org/springframework/boot/servlet/filter/OrderedFilter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801708000
instanceKlass org/springframework/boot/webmvc/autoconfigure/WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter
instanceKlass org/springframework/boot/autoconfigure/web/ErrorProperties
instanceKlass org/springframework/boot/autoconfigure/web/WebProperties$Resources
instanceKlass org/springframework/boot/webmvc/autoconfigure/error/ErrorMvcAutoConfiguration$PreserveErrorControllerTargetClassPostProcessor
instanceKlass org/springframework/boot/webmvc/autoconfigure/error/AbstractErrorController
instanceKlass org/springframework/boot/webmvc/autoconfigure/error/ErrorMvcAutoConfiguration$ErrorPageCustomizer
instanceKlass org/springframework/boot/web/error/ErrorPageRegistrar
instanceKlass org/springframework/boot/webmvc/error/DefaultErrorAttributes
instanceKlass org/springframework/web/servlet/HandlerExceptionResolver
instanceKlass org/springframework/boot/webmvc/error/ErrorController
instanceKlass org/springframework/boot/webmvc/autoconfigure/error/ErrorMvcAutoConfiguration
instanceKlass org/springframework/boot/webmvc/autoconfigure/error/DefaultErrorViewResolver
instanceKlass org/springframework/boot/webmvc/error/ErrorAttributes
instanceKlass org/springframework/boot/autoconfigure/web/WebProperties
instanceKlass org/springframework/boot/webmvc/autoconfigure/WebMvcAutoConfiguration
instanceKlass org/springframework/boot/webmvc/autoconfigure/error/ErrorViewResolver
instanceKlass org/springframework/boot/webmvc/autoconfigure/error/ErrorMvcAutoConfiguration$DefaultErrorViewResolverConfiguration
instanceKlass org/springframework/web/servlet/View
instanceKlass org/springframework/boot/webmvc/autoconfigure/error/ErrorMvcAutoConfiguration$WhitelabelErrorViewConfiguration
instanceKlass org/springframework/boot/validation/autoconfigure/ValidationConfigurationCustomizer
instanceKlass org/springframework/validation/beanvalidation/SpringValidatorAdapter
instanceKlass org/springframework/validation/SmartValidator
instanceKlass org/springframework/boot/validation/autoconfigure/ValidationAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutionAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutionProperties$Shutdown
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutionProperties$Simple
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutionProperties$Pool
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutorConfigurations$BootstrapExecutorConfiguration
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutorConfigurations$TaskExecutorConfiguration
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassParser removeKnownSuperclass (Ljava/lang/String;Z)V 54 <appendix> member <vmtarget> ; # org/springframework/context/annotation/ConfigurationClassParser$$Lambda$1008+0x0000000801700ae8
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/OnBeanCondition appendMessageForMatches (Ljava/lang/StringBuilder;Ljava/util/Map;Ljava/lang/String;)V 12 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/OnBeanCondition$$Lambda$1007+0x00000008017008c0
instanceKlass org/springframework/boot/task/SimpleAsyncTaskExecutorBuilder
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutorConfigurations$SimpleAsyncTaskExecutorBuilderConfiguration
instanceKlass org/springframework/boot/webmvc/autoconfigure/DispatcherServletAutoConfiguration
instanceKlass  @bci org/springframework/util/ReflectionUtils getAllDeclaredMethods (Ljava/lang/Class;)[Ljava/lang/reflect/Method; 17 <appendix> member <vmtarget> ; # org/springframework/util/ReflectionUtils$$Lambda$1006+0x00000008016fccc0
instanceKlass org/springframework/boot/task/ThreadPoolTaskExecutorBuilder
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutionProperties
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutorConfigurations$ThreadPoolTaskExecutorBuilderConfiguration
instanceKlass org/springframework/aop/scope/ScopedProxyUtils
instanceKlass org/springframework/boot/webmvc/autoconfigure/DispatcherServletAutoConfiguration$DispatcherServletRegistrationConfiguration
instanceKlass org/springframework/boot/context/properties/BindMethodAttribute
instanceKlass org/springframework/boot/webmvc/autoconfigure/WebMvcProperties$Apiversion
instanceKlass org/springframework/boot/webmvc/autoconfigure/WebMvcProperties$Problemdetails
instanceKlass org/springframework/boot/webmvc/autoconfigure/WebMvcProperties$Pathmatch
instanceKlass org/springframework/boot/webmvc/autoconfigure/WebMvcProperties$Contentnegotiation
instanceKlass org/springframework/boot/webmvc/autoconfigure/WebMvcProperties$View
instanceKlass org/springframework/boot/webmvc/autoconfigure/WebMvcProperties$Servlet
instanceKlass org/springframework/boot/webmvc/autoconfigure/WebMvcProperties$Async
instanceKlass org/springframework/boot/webmvc/autoconfigure/WebMvcProperties$Format
instanceKlass org/springframework/validation/MessageCodeFormatter
instanceKlass org/springframework/boot/context/properties/ConfigurationPropertiesBean
instanceKlass  @bci org/springframework/boot/context/properties/ConfigurationPropertiesBeanRegistrar registerBeanDefinition (Ljava/lang/String;Ljava/lang/Class;Lorg/springframework/core/annotation/MergedAnnotation;)V 7 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/ConfigurationPropertiesBeanRegistrar$$Lambda$1005+0x00000008016feca0
instanceKlass  @bci org/springframework/boot/context/properties/EnableConfigurationPropertiesRegistrar registerBeanDefinitions (Lorg/springframework/core/type/AnnotationMetadata;Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;)V 28 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/EnableConfigurationPropertiesRegistrar$$Lambda$1004+0x00000008016fea78
instanceKlass  @bci org/springframework/boot/context/properties/EnableConfigurationPropertiesRegistrar getTypes (Lorg/springframework/core/type/AnnotationMetadata;)Ljava/util/Set; 23 <appendix> argL0 ; # org/springframework/boot/context/properties/EnableConfigurationPropertiesRegistrar$$Lambda$1003+0x00000008016fe838
instanceKlass  @bci org/springframework/boot/context/properties/EnableConfigurationPropertiesRegistrar getTypes (Lorg/springframework/core/type/AnnotationMetadata;)Ljava/util/Set; 13 <appendix> argL0 ; # org/springframework/boot/context/properties/EnableConfigurationPropertiesRegistrar$$Lambda$1002+0x00000008016fe608
instanceKlass org/springframework/boot/context/properties/ConfigurationPropertiesBeanRegistrar
instanceKlass org/springframework/boot/validation/beanvalidation/MethodValidationExcludeFilter
instanceKlass org/springframework/boot/context/properties/BoundConfigurationProperties
instanceKlass org/springframework/boot/context/properties/ConfigurationPropertiesBinder$ConfigurationPropertiesBinderFactory
instanceKlass org/springframework/boot/context/properties/ConfigurationPropertiesBinder
instanceKlass org/springframework/boot/context/properties/ConfigurationPropertiesBindingPostProcessor
instanceKlass org/springframework/boot/webmvc/autoconfigure/DispatcherServletAutoConfiguration$DispatcherServletConfiguration
instanceKlass org/springframework/boot/webmvc/autoconfigure/WebMvcProperties
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/OnBeanCondition getMatchingBeans (Lorg/springframework/boot/autoconfigure/condition/OnBeanCondition$Spec;)Lorg/springframework/boot/autoconfigure/condition/OnBeanCondition$MatchResult; 116 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/OnBeanCondition$$Lambda$1001+0x00000008016fadb0
instanceKlass  @cpi org/springframework/boot/autoconfigure/condition/OnBeanCondition 842 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008016fc000
instanceKlass org/springframework/messaging/converter/AbstractMessageConverter
instanceKlass org/springframework/messaging/simp/user/UserDestinationMessageHandler
instanceKlass org/springframework/messaging/converter/CompositeMessageConverter
instanceKlass org/springframework/messaging/converter/SmartMessageConverter
instanceKlass org/springframework/web/socket/config/WebSocketMessageBrokerStats
instanceKlass org/springframework/beans/factory/config/CustomScopeConfigurer
instanceKlass org/springframework/messaging/core/AbstractMessageSendingTemplate
instanceKlass org/springframework/messaging/simp/config/MessageBrokerRegistry
instanceKlass org/springframework/messaging/simp/config/ChannelRegistration
instanceKlass org/springframework/web/socket/config/annotation/WebSocketTransportRegistration
instanceKlass org/springframework/web/socket/config/annotation/StompEndpointRegistry
instanceKlass org/springframework/web/socket/WebSocketHandler
instanceKlass org/springframework/messaging/handler/invocation/AbstractMethodMessageHandler
instanceKlass org/springframework/messaging/converter/ContentTypeResolver
instanceKlass org/springframework/messaging/simp/user/UserDestinationResolver
instanceKlass org/springframework/messaging/simp/broker/AbstractBrokerMessageHandler
instanceKlass org/springframework/messaging/MessageHandler
instanceKlass org/springframework/messaging/converter/MessageConverter
instanceKlass org/springframework/messaging/simp/SimpMessageSendingOperations
instanceKlass org/springframework/messaging/core/MessageSendingOperations
instanceKlass org/springframework/messaging/simp/user/SimpUserRegistry
instanceKlass org/springframework/messaging/SubscribableChannel
instanceKlass org/springframework/messaging/support/AbstractMessageChannel
instanceKlass org/springframework/messaging/support/InterceptableChannel
instanceKlass org/springframework/messaging/MessageChannel
